RefOGs	nume_species	num_genes	min_length	max_length	mean_length	median_length	Orthogroups
RefOG027	11	20	290	674	383	372	Danio_rerio.ENSDARP00000005376, Monodelphis_domestica.ENSMODP00000015177, Danio_rerio.ENSDARP00000067763, Tetraodon_nigroviridis.ENSTNIP00000022142, Gallus_gallus.ENSGALP00000066262, Canis_familiaris.ENSCAFP00000005183, Canis_familiaris.ENSCAFP00000015677, Homo_sapiens.ENSP00000263955, Homo_sapiens.ENSP00000319192, Pan_troglodytes.ENSPTRP00000032664, Rattus_norvegicus.ENSRNOP00000016857, Danio_rerio.ENSDARP00000152543, Ciona_intestinalis.ENSCINP00000027245, Tetraodon_nigroviridis.ENSTNIP00000014654, Tetraodon_nigroviridis.ENSTNIP00000021009, Pan_troglodytes.ENSPTRP00000021817, Danio_rerio.ENSDARP00000010065, Gallus_gallus.ENSGALP00000056836, Mus_musculus.ENSMUSP00000027263, Drosophila_melanogaster.FBpp0309256
RefOG070	12	13	428	507	435	428	Drosophila_melanogaster.FBpp0078414, Homo_sapiens.ENSP00000302967, Ciona_intestinalis.ENSCINP00000004801, Caenorhabditis_elegans.WBGene00001835.1, Danio_rerio.ENSDARP00000135487, Danio_rerio.ENSDARP00000054625, Monodelphis_domestica.ENSMODP00000013319, Pan_troglodytes.ENSPTRP00000029652, Tetraodon_nigroviridis.ENSTNIP00000013021, Mus_musculus.ENSMUSP00000037981, Canis_familiaris.ENSCAFP00000030390, Rattus_norvegicus.ENSRNOP00000071791, Gallus_gallus.ENSGALP00000004141
RefOG007	9	57	309	3080	923	693	Pan_troglodytes.ENSPTRP00000092276, Gallus_gallus.ENSGALP00000049008, Rattus_norvegicus.ENSRNOP00000071610, Tetraodon_nigroviridis.ENSTNIP00000021388, Danio_rerio.ENSDARP00000121957, Gallus_gallus.ENSGALP00000010309, Pan_troglodytes.ENSPTRP00000041054, Homo_sapiens.ENSP00000369198, Rattus_norvegicus.ENSRNOP00000020062, Danio_rerio.ENSDARP00000124010, Monodelphis_domestica.ENSMODP00000051618, Danio_rerio.ENSDARP00000120943, Gallus_gallus.ENSGALP00000001725, Pan_troglodytes.ENSPTRP00000084092, Rattus_norvegicus.ENSRNOP00000039239, Danio_rerio.ENSDARP00000115692, Canis_familiaris.ENSCAFP00000052220, Canis_familiaris.ENSCAFP00000012793, Mus_musculus.ENSMUSP00000158717, Canis_familiaris.ENSCAFP00000012785, Tetraodon_nigroviridis.ENSTNIP00000019961, Tetraodon_nigroviridis.ENSTNIP00000013030, Tetraodon_nigroviridis.ENSTNIP00000012908, Mus_musculus.ENSMUSP00000116634, Canis_familiaris.ENSCAFP00000050615, Gallus_gallus.ENSGALP00000022368, Pan_troglodytes.ENSPTRP00000054569, Monodelphis_domestica.ENSMODP00000021319, Homo_sapiens.ENSP00000290823, Monodelphis_domestica.ENSMODP00000017533, Canis_familiaris.ENSCAFP00000016093, Monodelphis_domestica.ENSMODP00000060486, Homo_sapiens.ENSP00000332900, Monodelphis_domestica.ENSMODP00000017522, Rattus_norvegicus.ENSRNOP00000029263, Pan_troglodytes.ENSPTRP00000072301, Danio_rerio.ENSDARP00000101005, Tetraodon_nigroviridis.ENSTNIP00000002924, Mus_musculus.ENSMUSP00000132628, Pan_troglodytes.ENSPTRP00000042713, Danio_rerio.ENSDARP00000060709, Danio_rerio.ENSDARP00000107322, Tetraodon_nigroviridis.ENSTNIP00000013027, Danio_rerio.ENSDARP00000154795, Gallus_gallus.ENSGALP00000050330, Canis_familiaris.ENSCAFP00000012769, Mus_musculus.ENSMUSP00000137520, Danio_rerio.ENSDARP00000155319, Rattus_norvegicus.ENSRNOP00000057982, Danio_rerio.ENSDARP00000142495, Homo_sapiens.ENSP00000356581, Homo_sapiens.ENSP00000456794, Mus_musculus.ENSMUSP00000051079, Tetraodon_nigroviridis.ENSTNIP00000007341, Mus_musculus.ENSMUSP00000108019, Homo_sapiens.ENSP00000377699, Tetraodon_nigroviridis.ENSTNIP00000016620
RefOG059	10	10	1250	1341	1298	1298	Gallus_gallus.ENSGALP00000023954, Monodelphis_domestica.ENSMODP00000046619, Canis_familiaris.ENSCAFP00000057847, Homo_sapiens.ENSP00000275159, Tetraodon_nigroviridis.ENSTNIP00000022344, Rattus_norvegicus.ENSRNOP00000001051, Pan_troglodytes.ENSPTRP00000093050, Danio_rerio.ENSDARP00000122813, Ciona_intestinalis.ENSCINP00000014439, Mus_musculus.ENSMUSP00000097328
RefOG046	11	32	57	113	86	92	Monodelphis_domestica.ENSMODP00000058728, Tetraodon_nigroviridis.ENSTNIP00000010730, Canis_familiaris.ENSCAFP00000065560, Canis_familiaris.ENSCAFP00000047743, Monodelphis_domestica.ENSMODP00000037042, Rattus_norvegicus.ENSRNOP00000033369, Monodelphis_domestica.ENSMODP00000042208, Canis_familiaris.ENSCAFP00000034989, Rattus_norvegicus.ENSRNOP00000004303, Pan_troglodytes.ENSPTRP00000088767, Canis_familiaris.ENSCAFP00000055696, Canis_familiaris.ENSCAFP00000037138, Drosophila_melanogaster.FBpp0078655, Canis_familiaris.ENSCAFP00000052086, Monodelphis_domestica.ENSMODP00000056480, Pan_troglodytes.ENSPTRP00000093619, Canis_familiaris.ENSCAFP00000058366, Homo_sapiens.ENSP00000418082, Pan_troglodytes.ENSPTRP00000093378, Canis_familiaris.ENSCAFP00000043258, Ciona_intestinalis.ENSCINP00000024072, Monodelphis_domestica.ENSMODP00000049610, Rattus_norvegicus.ENSRNOP00000042454, Caenorhabditis_elegans.WBGene00004456.1, Canis_familiaris.ENSCAFP00000052309, Canis_familiaris.ENSCAFP00000056019, Monodelphis_domestica.ENSMODP00000059229, Rattus_norvegicus.ENSRNOP00000047513, Danio_rerio.ENSDARP00000149337, Canis_familiaris.ENSCAFP00000061445, Canis_familiaris.ENSCAFP00000066500, Mus_musculus.ENSMUSP00000058919
RefOG057	12	16	125	399	258	253	Drosophila_melanogaster.FBpp0086203, Gallus_gallus.ENSGALP00000048776, Pan_troglodytes.ENSPTRP00000002323, Mus_musculus.ENSMUSP00000159150, Tetraodon_nigroviridis.ENSTNIP00000021505, Danio_rerio.ENSDARP00000155511, Mus_musculus.ENSMUSP00000124554, Homo_sapiens.ENSP00000357507, Rattus_norvegicus.ENSRNOP00000074705, Canis_familiaris.ENSCAFP00000062230, Caenorhabditis_elegans.WBGene00044438.1, Monodelphis_domestica.ENSMODP00000045994, Danio_rerio.ENSDARP00000072465, Ciona_intestinalis.ENSCINP00000025558, Tetraodon_nigroviridis.ENSTNIP00000020711, Danio_rerio.ENSDARP00000147427
RefOG053	11	13	410	1262	894	893	Canis_familiaris.ENSCAFP00000016488, Homo_sapiens.ENSP00000312435, Danio_rerio.ENSDARP00000106371, Tetraodon_nigroviridis.ENSTNIP00000007942, Tetraodon_nigroviridis.ENSTNIP00000021045, Gallus_gallus.ENSGALP00000073380, Drosophila_melanogaster.FBpp0297348, Mus_musculus.ENSMUSP00000142109, Monodelphis_domestica.ENSMODP00000048755, Gallus_gallus.ENSGALP00000051570, Pan_troglodytes.ENSPTRP00000025763, Rattus_norvegicus.ENSRNOP00000026327, Ciona_intestinalis.ENSCINP00000018986
RefOG044	11	14	109	681	534	600	Mus_musculus.ENSMUSP00000149861, Homo_sapiens.ENSP00000349577, Monodelphis_domestica.ENSMODP00000046488, Danio_rerio.ENSDARP00000085764, Tetraodon_nigroviridis.ENSTNIP00000011923, Gallus_gallus.ENSGALP00000012517, Caenorhabditis_elegans.WBGene00007197.1, Rattus_norvegicus.ENSRNOP00000002576, Pan_troglodytes.ENSPTRP00000078153, Homo_sapiens.ENSP00000481127, Drosophila_melanogaster.FBpp0076904, Canis_familiaris.ENSCAFP00000059509, Danio_rerio.ENSDARP00000108900, Mus_musculus.ENSMUSP00000003620
RefOG034	10	21	275	459	288	277	Ciona_intestinalis.ENSCINP00000030937, Homo_sapiens.ENSP00000290349, Tetraodon_nigroviridis.ENSTNIP00000012764, Mus_musculus.ENSMUSP00000147517, Rattus_norvegicus.ENSRNOP00000051107, Rattus_norvegicus.ENSRNOP00000073686, Pan_troglodytes.ENSPTRP00000023898, Rattus_norvegicus.ENSRNOP00000043385, Monodelphis_domestica.ENSMODP00000037994, Danio_rerio.ENSDARP00000132762, Rattus_norvegicus.ENSRNOP00000002310, Mus_musculus.ENSMUSP00000049394, Monodelphis_domestica.ENSMODP00000043880, Gallus_gallus.ENSGALP00000064702, Canis_familiaris.ENSCAFP00000014164, Monodelphis_domestica.ENSMODP00000044951, Danio_rerio.ENSDARP00000024104, Pan_troglodytes.ENSPTRP00000023900, Homo_sapiens.ENSP00000290354, Canis_familiaris.ENSCAFP00000021331, Mus_musculus.ENSMUSP00000047712
RefOG042	11	11	157	312	212	200	Mus_musculus.ENSMUSP00000089781, Canis_familiaris.ENSCAFP00000047494, Homo_sapiens.ENSP00000347324, Monodelphis_domestica.ENSMODP00000043783, Pan_troglodytes.ENSPTRP00000039163, Drosophila_melanogaster.FBpp0081772, Ciona_intestinalis.ENSCINP00000024927, Gallus_gallus.ENSGALP00000065695, Tetraodon_nigroviridis.ENSTNIP00000010028, Danio_rerio.ENSDARP00000122154, Rattus_norvegicus.ENSRNOP00000061871
RefOG040	12	13	175	2211	1858	2198	Caenorhabditis_elegans.WBGene00013189.1, Monodelphis_domestica.ENSMODP00000022547, Tetraodon_nigroviridis.ENSTNIP00000007744, Ciona_intestinalis.ENSCINP00000033683, Ciona_intestinalis.ENSCINP00000031503, Rattus_norvegicus.ENSRNOP00000053848, Mus_musculus.ENSMUSP00000036726, Danio_rerio.ENSDARP00000106925, Drosophila_melanogaster.FBpp0082601, Homo_sapiens.ENSP00000358159, Pan_troglodytes.ENSPTRP00000031510, Canis_familiaris.ENSCAFP00000005292, Gallus_gallus.ENSGALP00000024889
RefOG067	12	13	124	312	145	125	Ciona_intestinalis.ENSCINP00000023727, Canis_familiaris.ENSCAFP00000058079, Drosophila_melanogaster.FBpp0085873, Homo_sapiens.ENSP00000357285, Monodelphis_domestica.ENSMODP00000043890, Pan_troglodytes.ENSPTRP00000002442, Gallus_gallus.ENSGALP00000058190, Pan_troglodytes.ENSPTRP00000079066, Mus_musculus.ENSMUSP00000029698, Danio_rerio.ENSDARP00000058324, Rattus_norvegicus.ENSRNOP00000026974, Caenorhabditis_elegans.WBGene00022402.1, Tetraodon_nigroviridis.ENSTNIP00000006614
RefOG016	11	25	458	1257	673	648	Danio_rerio.ENSDARP00000087617, Rattus_norvegicus.ENSRNOP00000026032, Tetraodon_nigroviridis.ENSTNIP00000018947, Drosophila_melanogaster.FBpp0073493, Homo_sapiens.ENSP00000409717, Rattus_norvegicus.ENSRNOP00000001996, Mus_musculus.ENSMUSP00000099162, Danio_rerio.ENSDARP00000021697, Monodelphis_domestica.ENSMODP00000017313, Pan_troglodytes.ENSPTRP00000079435, Tetraodon_nigroviridis.ENSTNIP00000005896, Homo_sapiens.ENSP00000339916, Monodelphis_domestica.ENSMODP00000012063, Gallus_gallus.ENSGALP00000039786, Tetraodon_nigroviridis.ENSTNIP00000008535, Canis_familiaris.ENSCAFP00000018366, Pan_troglodytes.ENSPTRP00000092352, Ciona_intestinalis.ENSCINP00000005959, Pan_troglodytes.ENSPTRP00000049722, Canis_familiaris.ENSCAFP00000061863, Danio_rerio.ENSDARP00000132730, Tetraodon_nigroviridis.ENSTNIP00000007193, Tetraodon_nigroviridis.ENSTNIP00000007192, Gallus_gallus.ENSGALP00000011249, Mus_musculus.ENSMUSP00000015137
